run_input_id,production_run_id,material_id,qty_used,unit_cost,total_material_cost,_loaded_at
RNI-00090-02,PRN-00090,MAT-0003,45.71,1.86,85.02,2026-04-28T19:39:28.641881
RNI-00090-03,PRN-00090,MAT-0007,51.02,5.07,258.67,2026-04-28T19:39:28.641886
RNI-00091-01,PRN-00091,MAT-0009,8.59,0.7,6.01,2026-04-28T19:39:28.641957
RNI-00091-02,PRN-00091,MAT-0013,32.26,4.9,158.07,2026-04-28T19:39:28.641964
RNI-00092-01,PRN-00092,MAT-0011,9.79,0.98,9.59,2026-04-28T19:39:28.642039
RNI-00092-02,PRN-00092,MAT-0002,12.06,2.34,28.22,2026-04-28T19:39:28.642045
RNI-00093-01,PRN-00093,MAT-0014,69.55,1.77,123.1,2026-04-28T19:39:28.642116
RNI-00093-02,PRN-00093,MAT-0021,33.14,12.8,424.19,2026-04-28T19:39:28.642123
RNI-00093-03,PRN-00093,MAT-0026,2.47,17.31,42.76,2026-04-28T19:39:28.642129
RNI-00094-01,PRN-00094,MAT-0025,9.39,0.86,8.08,2026-04-28T19:39:28.642200
RNI-00094-02,PRN-00094,MAT-0020,62.61,1.32,82.65,2026-04-28T19:39:28.642207
RNI-00095-01,PRN-00095,MAT-0001,14.33,7.32,104.9,2026-04-28T19:39:28.642281
RNI-00095-02,PRN-00095,MAT-0018,8.28,2.44,20.2,2026-04-28T19:39:28.642288
RNI-00095-03,PRN-00095,MAT-0020,14.82,1.32,19.56,2026-04-28T19:39:28.642295
RNI-00096-01,PRN-00096,MAT-0004,5.42,6.66,36.1,2026-04-28T19:39:28.642366
RNI-00096-02,PRN-00096,MAT-0012,16.65,0.33,5.49,2026-04-28T19:39:28.642373
RNI-00096-03,PRN-00096,MAT-0024,13.27,0.91,12.08,2026-04-28T19:39:28.642380
RNI-00096-04,PRN-00096,MAT-0028,7.67,8.92,68.42,2026-04-28T19:39:28.642386
RNI-00097-01,PRN-00097,MAT-0005,32.33,1.04,33.62,2026-04-28T19:39:28.642458
RNI-00097-02,PRN-00097,MAT-0017,64.09,19.83,1270.9,2026-04-28T19:39:28.642464
RNI-00097-03,PRN-00097,MAT-0018,38.31,2.44,93.48,2026-04-28T19:39:28.642470
RNI-00097-04,PRN-00097,MAT-0008,2.14,0.19,0.41,2026-04-28T19:39:28.642476
RNI-00098-01,PRN-00098,MAT-0018,15.97,2.44,38.97,2026-04-28T19:39:28.642549
RNI-00098-02,PRN-00098,MAT-0014,14.32,1.77,25.35,2026-04-28T19:39:28.642555
RNI-00098-03,PRN-00098,MAT-0026,14.78,17.31,255.84,2026-04-28T19:39:28.642562
RNI-00098-04,PRN-00098,MAT-0005,19.12,1.04,19.88,2026-04-28T19:39:28.642567
RNI-00099-01,PRN-00099,MAT-0018,45.01,2.44,109.82,2026-04-28T19:39:28.642635
RNI-00099-02,PRN-00099,MAT-0015,48.55,9.09,441.32,2026-04-28T19:39:28.642641
RNI-00099-03,PRN-00099,MAT-0027,5.3,4.17,22.1,2026-04-28T19:39:28.642648
RNI-00099-04,PRN-00099,MAT-0006,31.72,3.97,125.93,2026-04-28T19:39:28.642653
RNI-00100-01,PRN-00100,MAT-0004,37.43,6.66,249.28,2026-04-28T19:39:28.642720
RNI-00100-02,PRN-00100,MAT-0013,8.13,4.9,39.84,2026-04-28T19:39:28.642726
RNI-00100-03,PRN-00100,MAT-0011,53.28,0.98,52.21,2026-04-28T19:39:28.642732
RNI-00100-04,PRN-00100,MAT-0028,55.59,8.92,495.86,2026-04-28T19:39:28.642739
RNI-00101-01,PRN-00101,MAT-0006,31.02,3.97,123.15,2026-04-28T19:39:28.643005
RNI-00101-02,PRN-00101,MAT-0001,30.59,7.32,223.92,2026-04-28T19:39:28.643015
RNI-00102-01,PRN-00102,MAT-0019,17.36,6.14,106.59,2026-04-28T19:39:28.643138
RNI-00102-02,PRN-00102,MAT-0021,5.67,12.8,72.58,2026-04-28T19:39:28.643148
RNI-00103-01,PRN-00103,MAT-0030,13.58,3.24,44.0,2026-04-28T19:39:28.643259
RNI-00103-02,PRN-00103,MAT-0006,46.49,3.97,184.57,2026-04-28T19:39:28.643300
RNI-00103-03,PRN-00103,MAT-0020,42.67,1.32,56.32,2026-04-28T19:39:28.643319
RNI-00103-04,PRN-00103,MAT-0013,12.11,4.9,59.34,2026-04-28T19:39:28.643329
RNI-00104-01,PRN-00104,MAT-0008,35.99,0.19,6.84,2026-04-28T19:39:28.643470
RNI-00104-02,PRN-00104,MAT-0003,63.24,1.86,117.63,2026-04-28T19:39:28.643477
RNI-00105-01,PRN-00105,MAT-0006,35.36,3.97,140.38,2026-04-28T19:39:28.643567
RNI-00105-02,PRN-00105,MAT-0019,19.51,6.14,119.79,2026-04-28T19:39:28.643574
RNI-00105-03,PRN-00105,MAT-0021,29.32,12.8,375.3,2026-04-28T19:39:28.643581
RNI-00106-01,PRN-00106,MAT-0027,10.27,4.17,42.83,2026-04-28T19:39:28.643659
RNI-00106-02,PRN-00106,MAT-0011,4.65,0.98,4.56,2026-04-28T19:39:28.643666
RNI-00107-01,PRN-00107,MAT-0030,17.17,3.24,55.63,2026-04-28T19:39:28.643747
RNI-00107-02,PRN-00107,MAT-0029,2.68,3.21,8.6,2026-04-28T19:39:28.643754
RNI-00108-01,PRN-00108,MAT-0006,14.9,3.97,59.15,2026-04-28T19:39:28.643827
RNI-00108-02,PRN-00108,MAT-0003,59.94,1.86,111.49,2026-04-28T19:39:28.643834
RNI-00109-01,PRN-00109,MAT-0002,76.07,2.34,178.0,2026-04-28T19:39:28.643907
RNI-00109-02,PRN-00109,MAT-0015,27.41,9.09,249.16,2026-04-28T19:39:28.643914
RNI-00110-01,PRN-00110,MAT-0020,33.32,1.32,43.98,2026-04-28T19:39:28.643987
RNI-00110-02,PRN-00110,MAT-0021,6.33,12.8,81.02,2026-04-28T19:39:28.643994
RNI-00111-01,PRN-00111,MAT-0023,40.38,1.04,42.0,2026-04-28T19:39:28.644062
RNI-00111-02,PRN-00111,MAT-0003,41.08,1.86,76.41,2026-04-28T19:39:28.644068
RNI-00112-01,PRN-00112,MAT-0002,11.07,2.34,25.9,2026-04-28T19:39:28.644144
RNI-00112-02,PRN-00112,MAT-0027,15.29,4.17,63.76,2026-04-28T19:39:28.644152
RNI-00112-03,PRN-00112,MAT-0003,42.11,1.86,78.32,2026-04-28T19:39:28.644158
RNI-00113-01,PRN-00113,MAT-0008,12.95,0.19,2.46,2026-04-28T19:39:28.644238
RNI-00113-02,PRN-00113,MAT-0018,17.15,2.44,41.85,2026-04-28T19:39:28.644245
RNI-00113-03,PRN-00113,MAT-0001,8.64,7.32,63.24,2026-04-28T19:39:28.644250
RNI-00114-01,PRN-00114,MAT-0012,10.3,0.33,3.4,2026-04-28T19:39:28.644319
RNI-00114-02,PRN-00114,MAT-0004,28.34,6.66,188.74,2026-04-28T19:39:28.644325
RNI-00114-03,PRN-00114,MAT-0010,39.24,3.22,126.35,2026-04-28T19:39:28.644331
RNI-00115-01,PRN-00115,MAT-0018,30.89,2.44,75.37,2026-04-28T19:39:28.644403
RNI-00115-02,PRN-00115,MAT-0024,52.62,0.91,47.88,2026-04-28T19:39:28.644410
RNI-00115-03,PRN-00115,MAT-0008,71.27,0.19,13.54,2026-04-28T19:39:28.644416
RNI-00116-01,PRN-00116,MAT-0030,32.81,3.24,106.3,2026-04-28T19:39:28.644484
RNI-00116-02,PRN-00116,MAT-0028,32.99,8.92,294.27,2026-04-28T19:39:28.644491
RNI-00116-03,PRN-00116,MAT-0016,4.19,19.07,79.9,2026-04-28T19:39:28.644497
RNI-00117-01,PRN-00117,MAT-0022,28.26,7.23,204.32,2026-04-28T19:39:28.644568
RNI-00117-02,PRN-00117,MAT-0024,64.63,0.91,58.81,2026-04-28T19:39:28.644575
RNI-00117-03,PRN-00117,MAT-0010,61.03,3.22,196.52,2026-04-28T19:39:28.644581
RNI-00117-04,PRN-00117,MAT-0016,46.9,19.07,894.38,2026-04-28T19:39:28.644587
RNI-00118-01,PRN-00118,MAT-0027,27.74,4.17,115.68,2026-04-28T19:39:28.644665
RNI-00118-02,PRN-00118,MAT-0002,20.06,2.34,46.94,2026-04-28T19:39:28.644671
RNI-00118-03,PRN-00118,MAT-0021,15.96,12.8,204.29,2026-04-28T19:39:28.644678
RNI-00119-01,PRN-00119,MAT-0001,8.09,7.32,59.22,2026-04-28T19:39:28.644750
RNI-00119-02,PRN-00119,MAT-0015,8.45,9.09,76.81,2026-04-28T19:39:28.644757
RNI-00119-03,PRN-00119,MAT-0027,17.35,4.17,72.35,2026-04-28T19:39:28.644763
RNI-00120-01,PRN-00120,MAT-0025,4.62,0.86,3.97,2026-04-28T19:39:28.644836
RNI-00120-02,PRN-00120,MAT-0002,8.36,2.34,19.56,2026-04-28T19:39:28.644842
RNI-00121-01,PRN-00121,MAT-0018,23.92,2.44,58.36,2026-04-28T19:39:28.644915
RNI-00121-02,PRN-00121,MAT-0001,43.14,7.32,315.78,2026-04-28T19:39:28.644921
RNI-00121-03,PRN-00121,MAT-0024,42.63,0.91,38.79,2026-04-28T19:39:28.644931
RNI-00122-01,PRN-00122,MAT-0011,32.51,0.98,31.86,2026-04-28T19:39:28.645082
RNI-00122-02,PRN-00122,MAT-0002,69.34,2.34,162.26,2026-04-28T19:39:28.645089
RNI-00122-03,PRN-00122,MAT-0024,8.76,0.91,7.97,2026-04-28T19:39:28.645096
RNI-00123-01,PRN-00123,MAT-0014,16.63,1.77,29.44,2026-04-28T19:39:28.645194
RNI-00123-02,PRN-00123,MAT-0024,36.42,0.91,33.14,2026-04-28T19:39:28.645201
RNI-00123-03,PRN-00123,MAT-0020,37.73,1.32,49.8,2026-04-28T19:39:28.645207
RNI-00124-01,PRN-00124,MAT-0029,5.89,3.21,18.91,2026-04-28T19:39:28.645290
RNI-00124-02,PRN-00124,MAT-0030,14.02,3.24,45.42,2026-04-28T19:39:28.645297
RNI-00124-03,PRN-00124,MAT-0008,12.38,0.19,2.35,2026-04-28T19:39:28.645302
RNI-00124-04,PRN-00124,MAT-0007,6.37,5.07,32.3,2026-04-28T19:39:28.645308
RNI-00125-01,PRN-00125,MAT-0015,15.48,9.09,140.71,2026-04-28T19:39:28.645385
RNI-00125-02,PRN-00125,MAT-0003,17.46,1.86,32.48,2026-04-28T19:39:28.645392
RNI-00125-03,PRN-00125,MAT-0007,23.61,5.07,119.7,2026-04-28T19:39:28.645402
RNI-00125-04,PRN-00125,MAT-0012,12.11,0.33,4.0,2026-04-28T19:39:28.645408
RNI-00126-01,PRN-00126,MAT-0008,17.63,0.19,3.35,2026-04-28T19:39:28.645580
RNI-00126-02,PRN-00126,MAT-0027,16.63,4.17,69.35,2026-04-28T19:39:28.645588
RNI-00127-01,PRN-00127,MAT-0022,10.92,7.23,78.95,2026-04-28T19:39:28.645726
RNI-00127-02,PRN-00127,MAT-0023,9.91,1.04,10.31,2026-04-28T19:39:28.645735
RNI-00127-03,PRN-00127,MAT-0017,9.78,19.83,193.94,2026-04-28T19:39:28.645742
RNI-00128-01,PRN-00128,MAT-0018,12.96,2.44,31.62,2026-04-28T19:39:28.645837
RNI-00128-02,PRN-00128,MAT-0010,1.19,3.22,3.83,2026-04-28T19:39:28.645844
RNI-00128-03,PRN-00128,MAT-0002,10.27,2.34,24.03,2026-04-28T19:39:28.645849
RNI-00129-01,PRN-00129,MAT-0001,40.16,7.32,293.97,2026-04-28T19:39:28.645958
RNI-00129-02,PRN-00129,MAT-0011,1.17,0.98,1.15,2026-04-28T19:39:28.645982
RNI-00129-03,PRN-00129,MAT-0029,23.17,3.21,74.38,2026-04-28T19:39:28.645990
RNI-00130-01,PRN-00130,MAT-0006,35.72,3.97,141.81,2026-04-28T19:39:28.646116
RNI-00130-02,PRN-00130,MAT-0028,22.13,8.92,197.4,2026-04-28T19:39:28.646125
RNI-00130-03,PRN-00130,MAT-0017,22.35,19.83,443.2,2026-04-28T19:39:28.646131
RNI-00130-04,PRN-00130,MAT-0025,26.89,0.86,23.13,2026-04-28T19:39:28.646137
RNI-00131-01,PRN-00131,MAT-0027,10.66,4.17,44.45,2026-04-28T19:39:28.646233
RNI-00131-02,PRN-00131,MAT-0004,8.6,6.66,57.28,2026-04-28T19:39:28.646239
RNI-00131-03,PRN-00131,MAT-0014,1.39,1.77,2.46,2026-04-28T19:39:28.646245
RNI-00132-01,PRN-00132,MAT-0025,35.32,0.86,30.38,2026-04-28T19:39:28.646321
RNI-00132-02,PRN-00132,MAT-0008,2.41,0.19,0.46,2026-04-28T19:39:28.646327
RNI-00132-03,PRN-00132,MAT-0002,55.09,2.34,128.91,2026-04-28T19:39:28.646338
RNI-00133-01,PRN-00133,MAT-0011,18.57,0.98,18.2,2026-04-28T19:39:28.646409
RNI-00133-02,PRN-00133,MAT-0004,11.74,6.66,78.19,2026-04-28T19:39:28.646415
RNI-00134-01,PRN-00134,MAT-0007,3.21,5.07,16.27,2026-04-28T19:39:28.646493
RNI-00134-02,PRN-00134,MAT-0003,5.56,1.86,10.34,2026-04-28T19:39:28.646503
RNI-00135-01,PRN-00135,MAT-0027,11.65,4.17,48.58,2026-04-28T19:39:28.646577
RNI-00135-02,PRN-00135,MAT-0016,92.64,19.07,1766.64,2026-04-28T19:39:28.646585
RNI-00136-01,PRN-00136,MAT-0005,5.95,1.04,6.19,2026-04-28T19:39:28.646657
RNI-00136-02,PRN-00136,MAT-0027,6.0,4.17,25.02,2026-04-28T19:39:28.646664
RNI-00136-03,PRN-00136,MAT-0002,35.49,2.34,83.05,2026-04-28T19:39:28.646670
RNI-00136-04,PRN-00136,MAT-0003,32.63,1.86,60.69,2026-04-28T19:39:28.646675
RNI-00137-01,PRN-00137,MAT-0022,37.17,7.23,268.74,2026-04-28T19:39:28.646748
RNI-00137-02,PRN-00137,MAT-0016,79.58,19.07,1517.59,2026-04-28T19:39:28.646754
RNI-00137-03,PRN-00137,MAT-0019,32.23,6.14,197.89,2026-04-28T19:39:28.646760
RNI-00138-01,PRN-00138,MAT-0001,74.57,7.32,545.85,2026-04-28T19:39:28.646837
RNI-00138-02,PRN-00138,MAT-0026,41.92,17.31,725.64,2026-04-28T19:39:28.646844
RNI-00138-03,PRN-00138,MAT-0014,38.3,1.77,67.79,2026-04-28T19:39:28.646850
RNI-00139-01,PRN-00139,MAT-0007,10.77,5.07,54.6,2026-04-28T19:39:28.646926
RNI-00139-02,PRN-00139,MAT-0004,2.7,6.66,17.98,2026-04-28T19:39:28.646932
RNI-00139-03,PRN-00139,MAT-0021,76.31,12.8,976.77,2026-04-28T19:39:28.646938
RNI-00139-04,PRN-00139,MAT-0012,52.9,0.33,17.46,2026-04-28T19:39:28.646944
RNI-00140-01,PRN-00140,MAT-0002,21.14,2.34,49.47,2026-04-28T19:39:28.647015
RNI-00140-02,PRN-00140,MAT-0019,12.82,6.14,78.71,2026-04-28T19:39:28.647021
RNI-00140-03,PRN-00140,MAT-0023,21.93,1.04,22.81,2026-04-28T19:39:28.647028
RNI-00140-04,PRN-00140,MAT-0007,15.0,5.07,76.05,2026-04-28T19:39:28.647033
RNI-00141-01,PRN-00141,MAT-0027,26.91,4.17,112.21,2026-04-28T19:39:28.647106
RNI-00141-02,PRN-00141,MAT-0013,40.71,4.9,199.48,2026-04-28T19:39:28.647112
RNI-00141-03,PRN-00141,MAT-0001,28.7,7.32,210.08,2026-04-28T19:39:28.647118
RNI-00142-01,PRN-00142,MAT-0020,64.94,1.32,85.72,2026-04-28T19:39:28.647188
RNI-00142-02,PRN-00142,MAT-0004,39.53,6.66,263.27,2026-04-28T19:39:28.647203
RNI-00143-01,PRN-00143,MAT-0007,3.22,5.07,16.33,2026-04-28T19:39:28.647279
RNI-00143-02,PRN-00143,MAT-0009,8.37,0.7,5.86,2026-04-28T19:39:28.647285
RNI-00143-03,PRN-00143,MAT-0002,5.55,2.34,12.99,2026-04-28T19:39:28.647290
RNI-00144-01,PRN-00144,MAT-0013,4.94,4.9,24.21,2026-04-28T19:39:28.647362
RNI-00144-02,PRN-00144,MAT-0024,9.35,0.91,8.51,2026-04-28T19:39:28.647369
RNI-00144-03,PRN-00144,MAT-0022,0.48,7.23,3.47,2026-04-28T19:39:28.647375
RNI-00145-01,PRN-00145,MAT-0024,12.59,0.91,11.46,2026-04-28T19:39:28.647453
RNI-00145-02,PRN-00145,MAT-0007,6.94,5.07,35.19,2026-04-28T19:39:28.647459
RNI-00145-03,PRN-00145,MAT-0018,15.14,2.44,36.94,2026-04-28T19:39:28.647465
RNI-00146-01,PRN-00146,MAT-0026,4.14,17.31,71.66,2026-04-28T19:39:28.647531
RNI-00146-02,PRN-00146,MAT-0020,12.87,1.32,16.99,2026-04-28T19:39:28.647538
RNI-00146-03,PRN-00146,MAT-0019,13.66,6.14,83.87,2026-04-28T19:39:28.647544
RNI-00147-01,PRN-00147,MAT-0016,3.74,19.07,71.32,2026-04-28T19:39:28.647625
RNI-00147-02,PRN-00147,MAT-0021,13.37,12.8,171.14,2026-04-28T19:39:28.647632
RNI-00147-03,PRN-00147,MAT-0022,2.59,7.23,18.73,2026-04-28T19:39:28.647641
RNI-00147-04,PRN-00147,MAT-0013,35.14,4.9,172.19,2026-04-28T19:39:28.647647
RNI-00148-01,PRN-00148,MAT-0018,36.71,2.44,89.57,2026-04-28T19:39:28.647720
RNI-00148-02,PRN-00148,MAT-0005,16.62,1.04,17.28,2026-04-28T19:39:28.647726
RNI-00149-01,PRN-00149,MAT-0009,71.69,0.7,50.18,2026-04-28T19:39:28.647793
RNI-00149-02,PRN-00149,MAT-0014,30.17,1.77,53.4,2026-04-28T19:39:28.647800
RNI-00149-03,PRN-00149,MAT-0027,34.91,4.17,145.57,2026-04-28T19:39:28.647806
RNI-00149-04,PRN-00149,MAT-0028,44.7,8.92,398.72,2026-04-28T19:39:28.647813
RNI-00150-01,PRN-00150,MAT-0003,62.24,1.86,115.77,2026-04-28T19:39:28.647879
RNI-00150-02,PRN-00150,MAT-0021,21.4,12.8,273.92,2026-04-28T19:39:28.647886
RNI-00150-03,PRN-00150,MAT-0002,70.71,2.34,165.46,2026-04-28T19:39:28.647891
RNI-00150-04,PRN-00150,MAT-0007,16.03,5.07,81.27,2026-04-28T19:39:28.647897
RNI-00151-01,PRN-00151,MAT-0020,51.77,1.32,68.34,2026-04-28T19:39:28.648123
RNI-00151-02,PRN-00151,MAT-0018,27.07,2.44,66.05,2026-04-28T19:39:28.648138
RNI-00151-03,PRN-00151,MAT-0024,54.2,0.91,49.32,2026-04-28T19:39:28.648150
RNI-00152-01,PRN-00152,MAT-0023,6.19,1.04,6.44,2026-04-28T19:39:28.648348
RNI-00152-02,PRN-00152,MAT-0020,34.64,1.32,45.72,2026-04-28T19:39:28.648365
RNI-00153-01,PRN-00153,MAT-0029,74.0,3.21,237.54,2026-04-28T19:39:28.648635
RNI-00153-02,PRN-00153,MAT-0002,16.64,2.34,38.94,2026-04-28T19:39:28.648643
RNI-00153-03,PRN-00153,MAT-0006,42.77,3.97,169.8,2026-04-28T19:39:28.648649
RNI-00153-04,PRN-00153,MAT-0026,45.87,17.31,794.01,2026-04-28T19:39:28.648655
RNI-00154-01,PRN-00154,MAT-0025,7.56,0.86,6.5,2026-04-28T19:39:28.648803
RNI-00154-02,PRN-00154,MAT-0030,2.73,3.24,8.85,2026-04-28T19:39:28.648853
RNI-00155-01,PRN-00155,MAT-0014,57.27,1.77,101.37,2026-04-28T19:39:28.648963
RNI-00155-02,PRN-00155,MAT-0017,45.4,19.83,900.28,2026-04-28T19:39:28.648971
RNI-00156-01,PRN-00156,MAT-0016,30.49,19.07,581.44,2026-04-28T19:39:28.649059
RNI-00156-02,PRN-00156,MAT-0009,11.51,0.7,8.06,2026-04-28T19:39:28.649065
RNI-00156-03,PRN-00156,MAT-0010,18.64,3.22,60.02,2026-04-28T19:39:28.649072
RNI-00157-01,PRN-00157,MAT-0018,7.81,2.44,19.06,2026-04-28T19:39:28.649209
RNI-00157-02,PRN-00157,MAT-0009,20.59,0.7,14.41,2026-04-28T19:39:28.649221
RNI-00157-03,PRN-00157,MAT-0016,18.26,19.07,348.22,2026-04-28T19:39:28.649234
RNI-00158-01,PRN-00158,MAT-0013,16.69,4.9,81.78,2026-04-28T19:39:28.649375
RNI-00158-02,PRN-00158,MAT-0019,23.52,6.14,144.41,2026-04-28T19:39:28.649383
RNI-00159-01,PRN-00159,MAT-0009,1.85,0.7,1.29,2026-04-28T19:39:28.649468
RNI-00159-02,PRN-00159,MAT-0016,1.03,19.07,19.64,2026-04-28T19:39:28.649475
RNI-00160-01,PRN-00160,MAT-0016,5.67,19.07,108.13,2026-04-28T19:39:28.649641
RNI-00160-02,PRN-00160,MAT-0004,35.12,6.66,233.9,2026-04-28T19:39:28.649648
RNI-00160-03,PRN-00160,MAT-0006,75.65,3.97,300.33,2026-04-28T19:39:28.649654
RNI-00161-01,PRN-00161,MAT-0008,9.14,0.19,1.74,2026-04-28T19:39:28.649745
RNI-00161-02,PRN-00161,MAT-0020,6.92,1.32,9.13,2026-04-28T19:39:28.649752
RNI-00162-01,PRN-00162,MAT-0018,33.28,2.44,81.2,2026-04-28T19:39:28.649840
RNI-00162-02,PRN-00162,MAT-0008,41.96,0.19,7.97,2026-04-28T19:39:28.649847
RNI-00162-03,PRN-00162,MAT-0019,21.14,6.14,129.8,2026-04-28T19:39:28.649853
RNI-00162-04,PRN-00162,MAT-0004,34.59,6.66,230.37,2026-04-28T19:39:28.650032
RNI-00163-01,PRN-00163,MAT-0017,17.54,19.83,347.82,2026-04-28T19:39:28.650212
RNI-00163-02,PRN-00163,MAT-0006,12.71,3.97,50.46,2026-04-28T19:39:28.650237
RNI-00163-03,PRN-00163,MAT-0009,37.22,0.7,26.05,2026-04-28T19:39:28.650272
RNI-00164-01,PRN-00164,MAT-0024,26.64,0.91,24.24,2026-04-28T19:39:28.650393
RNI-00164-02,PRN-00164,MAT-0009,4.45,0.7,3.11,2026-04-28T19:39:28.650401
RNI-00165-01,PRN-00165,MAT-0018,24.62,2.44,60.07,2026-04-28T19:39:28.650481
RNI-00165-02,PRN-00165,MAT-0026,22.36,17.31,387.05,2026-04-28T19:39:28.650488
RNI-00166-01,PRN-00166,MAT-0028,55.82,8.92,497.91,2026-04-28T19:39:28.650569
RNI-00166-02,PRN-00166,MAT-0001,15.22,7.32,111.41,2026-04-28T19:39:28.650575
RNI-00166-03,PRN-00166,MAT-0030,46.18,3.24,149.62,2026-04-28T19:39:28.650582
RNI-00167-01,PRN-00167,MAT-0008,8.64,0.19,1.64,2026-04-28T19:39:28.650825
RNI-00167-02,PRN-00167,MAT-0010,9.72,3.22,31.3,2026-04-28T19:39:28.650843
RNI-00167-03,PRN-00167,MAT-0002,14.91,2.34,34.89,2026-04-28T19:39:28.650866
RNI-00168-01,PRN-00168,MAT-0006,7.39,3.97,29.34,2026-04-28T19:39:28.651005
RNI-00168-02,PRN-00168,MAT-0027,85.8,4.17,357.79,2026-04-28T19:39:28.651014
RNI-00168-03,PRN-00168,MAT-0010,8.32,3.22,26.79,2026-04-28T19:39:28.651026
RNI-00169-01,PRN-00169,MAT-0011,22.27,0.98,21.82,2026-04-28T19:39:28.651119
RNI-00169-02,PRN-00169,MAT-0015,12.19,9.09,110.81,2026-04-28T19:39:28.651126
RNI-00170-01,PRN-00170,MAT-0016,8.31,19.07,158.47,2026-04-28T19:39:28.651209
RNI-00170-02,PRN-00170,MAT-0020,3.2,1.32,4.22,2026-04-28T19:39:28.651216
RNI-00170-03,PRN-00170,MAT-0030,7.4,3.24,23.98,2026-04-28T19:39:28.651227
RNI-00170-04,PRN-00170,MAT-0005,7.49,1.04,7.79,2026-04-28T19:39:28.651233
RNI-00171-01,PRN-00171,MAT-0029,5.45,3.21,17.49,2026-04-28T19:39:28.651311
RNI-00171-02,PRN-00171,MAT-0021,62.11,12.8,795.01,2026-04-28T19:39:28.651318
RNI-00171-03,PRN-00171,MAT-0026,21.33,17.31,369.22,2026-04-28T19:39:28.651325
RNI-00172-01,PRN-00172,MAT-0009,43.35,0.7,30.34,2026-04-28T19:39:28.651394
RNI-00172-02,PRN-00172,MAT-0007,25.91,5.07,131.36,2026-04-28T19:39:28.651401
RNI-00172-03,PRN-00172,MAT-0006,62.09,3.97,246.5,2026-04-28T19:39:28.651406
RNI-00172-04,PRN-00172,MAT-0008,41.5,0.19,7.88,2026-04-28T19:39:28.651416
RNI-00173-01,PRN-00173,MAT-0027,50.3,4.17,209.75,2026-04-28T19:39:28.651517
RNI-00173-02,PRN-00173,MAT-0016,10.41,19.07,198.52,2026-04-28T19:39:28.651528
RNI-00173-03,PRN-00173,MAT-0006,25.59,3.97,101.59,2026-04-28T19:39:28.651534
RNI-00174-01,PRN-00174,MAT-0021,6.68,12.8,85.5,2026-04-28T19:39:28.651626
RNI-00174-02,PRN-00174,MAT-0013,87.45,4.9,428.51,2026-04-28T19:39:28.651633
RNI-00175-01,PRN-00175,MAT-0013,16.61,4.9,81.39,2026-04-28T19:39:28.651701
RNI-00175-02,PRN-00175,MAT-0004,23.33,6.66,155.38,2026-04-28T19:39:28.651707
RNI-00175-03,PRN-00175,MAT-0016,23.55,19.07,449.1,2026-04-28T19:39:28.651713
RNI-00176-01,PRN-00176,MAT-0027,26.57,4.17,110.8,2026-04-28T19:39:28.651785
RNI-00176-02,PRN-00176,MAT-0026,27.88,17.31,482.6,2026-04-28T19:39:28.651793
RNI-00176-03,PRN-00176,MAT-0017,19.95,19.83,395.61,2026-04-28T19:39:28.651799
RNI-00176-04,PRN-00176,MAT-0028,4.02,8.92,35.86,2026-04-28T19:39:28.651806
RNI-00177-01,PRN-00177,MAT-0014,60.26,1.77,106.66,2026-04-28T19:39:28.651878
RNI-00177-02,PRN-00177,MAT-0008,38.01,0.19,7.22,2026-04-28T19:39:28.651885
RNI-00177-03,PRN-00177,MAT-0012,15.64,0.33,5.16,2026-04-28T19:39:28.651890
RNI-00177-04,PRN-00177,MAT-0026,69.24,17.31,1198.54,2026-04-28T19:39:28.651897
RNI-00178-01,PRN-00178,MAT-0016,49.04,19.07,935.19,2026-04-28T19:39:28.651974
RNI-00178-02,PRN-00178,MAT-0025,72.19,0.86,62.08,2026-04-28T19:39:28.651984
RNI-00178-03,PRN-00178,MAT-0009,72.5,0.7,50.75,2026-04-28T19:39:28.651990
RNI-00178-04,PRN-00178,MAT-0020,54.08,1.32,71.39,2026-04-28T19:39:28.651996
RNI-00179-01,PRN-00179,MAT-0025,18.02,0.86,15.5,2026-04-28T19:39:28.652071
RNI-00179-02,PRN-00179,MAT-0024,15.98,0.91,14.54,2026-04-28T19:39:28.652078
RNI-00179-03,PRN-00179,MAT-0020,17.72,1.32,23.39,2026-04-28T19:39:28.652084
RNI-00180-01,PRN-00180,MAT-0018,17.04,2.44,41.58,2026-04-28T19:39:28.652157
RNI-00180-02,PRN-00180,MAT-0007,9.69,5.07,49.13,2026-04-28T19:39:28.652163
RNI-00180-03,PRN-00180,MAT-0016,17.44,19.07,332.58,2026-04-28T19:39:28.652169
RNI-00181-01,PRN-00181,MAT-0028,43.69,8.92,389.71,2026-04-28T19:39:28.652242
RNI-00181-02,PRN-00181,MAT-0030,15.53,3.24,50.32,2026-04-28T19:39:28.652250
RNI-00182-01,PRN-00182,MAT-0023,20.87,1.04,21.7,2026-04-28T19:39:28.652317
RNI-00182-02,PRN-00182,MAT-0024,48.37,0.91,44.02,2026-04-28T19:39:28.652325
RNI-00182-03,PRN-00182,MAT-0020,44.69,1.32,58.99,2026-04-28T19:39:28.652334
RNI-00183-01,PRN-00183,MAT-0021,5.04,12.8,64.51,2026-04-28T19:39:28.652411
RNI-00183-02,PRN-00183,MAT-0018,5.18,2.44,12.64,2026-04-28T19:39:28.652418
