purchase_order_id,supplier_id,order_date,expected_delivery_date,actual_delivery_date,status,currency,notes,_loaded_at
PO-000254,SUP-0002,2025-11-18,2025-12-30,,acknowledged,USD,,2026-04-28T19:39:28.628273
PO-000255,SUP-0004,2024-07-23,2024-08-19,,shipped,USD,,2026-04-28T19:39:28.628350
PO-000256,SUP-0003,2025-04-28,2025-05-06,2025-05-06,received,USD,,2026-04-28T19:39:28.628424
PO-000257,SUP-0012,2024-08-19,2024-09-10,2024-09-09,received,USD,,2026-04-28T19:39:28.628502
PO-000258,SUP-0010,2026-01-04,2026-02-04,,acknowledged,USD,,2026-04-28T19:39:28.628582
PO-000259,SUP-0002,2025-01-27,2025-03-05,2025-03-05,received,USD,,2026-04-28T19:39:28.628650
PO-000260,SUP-0009,2024-07-07,2024-08-01,2024-08-08,received,USD,,2026-04-28T19:39:28.628724
PO-000261,SUP-0011,2025-04-17,2025-05-20,2025-05-21,received,USD,,2026-04-28T19:39:28.628798
PO-000262,SUP-0002,2024-08-17,2024-09-26,,cancelled,USD,,2026-04-28T19:39:28.628864
PO-000263,SUP-0011,2024-07-08,2024-08-10,,acknowledged,USD,,2026-04-28T19:39:28.628940
PO-000264,SUP-0004,2025-08-06,2025-09-03,,acknowledged,USD,,2026-04-28T19:39:28.629005
PO-000265,SUP-0011,2026-03-17,2026-04-18,,shipped,USD,,2026-04-28T19:39:28.629093
PO-000266,SUP-0006,2026-04-06,2026-04-18,2026-04-16,partially_received,USD,,2026-04-28T19:39:28.629160
PO-000267,SUP-0003,2024-10-04,2024-10-13,,cancelled,USD,,2026-04-28T19:39:28.629237
PO-000268,SUP-0006,2026-03-25,2026-04-04,,shipped,USD,,2026-04-28T19:39:28.629322
PO-000269,SUP-0010,2025-08-30,2025-09-30,,acknowledged,USD,,2026-04-28T19:39:28.629407
PO-000270,SUP-0010,2025-07-28,2025-08-26,2025-08-24,received,USD,,2026-04-28T19:39:28.629548
PO-000271,SUP-0010,2024-09-06,2024-10-03,,cancelled,USD,,2026-04-28T19:39:28.629635
PO-000272,SUP-0010,2024-06-30,2024-07-25,,cancelled,USD,,2026-04-28T19:39:28.629720
PO-000273,SUP-0009,2026-01-08,2026-02-08,,cancelled,USD,,2026-04-28T19:39:28.629808
PO-000274,SUP-0003,2025-08-22,2025-09-05,,shipped,USD,,2026-04-28T19:39:28.629892
PO-000275,SUP-0002,2025-12-27,2026-02-05,2026-02-12,partially_received,USD,,2026-04-28T19:39:28.629974
PO-000276,SUP-0009,2025-03-07,2025-04-07,2025-04-06,received,USD,,2026-04-28T19:39:28.630060
PO-000277,SUP-0008,2025-09-21,2025-09-27,,acknowledged,USD,,2026-04-28T19:39:28.630145
PO-000278,SUP-0011,2024-11-02,2024-12-11,,acknowledged,USD,,2026-04-28T19:39:28.630235
PO-000279,SUP-0007,2026-01-09,2026-02-04,,acknowledged,USD,,2026-04-28T19:39:28.630302
PO-000280,SUP-0006,2025-11-12,2025-11-25,2025-12-02,received,USD,,2026-04-28T19:39:28.630374
PO-000281,SUP-0001,2025-04-08,2025-04-17,,shipped,USD,,2026-04-28T19:39:28.630460
PO-000282,SUP-0004,2024-12-17,2025-01-12,2025-01-10,received,USD,,2026-04-28T19:39:28.630925
PO-000283,SUP-0012,2025-10-24,2025-11-10,2025-11-12,received,USD,,2026-04-28T19:39:28.631139
PO-000284,SUP-0012,2024-07-30,2024-08-15,2024-08-13,received,USD,,2026-04-28T19:39:28.631264
PO-000285,SUP-0005,2024-09-25,2024-10-26,2024-10-26,received,USD,,2026-04-28T19:39:28.631427
PO-000286,SUP-0011,2026-03-30,2026-05-05,,cancelled,USD,,2026-04-28T19:39:28.631546
PO-000287,SUP-0010,2024-09-30,2024-10-28,2024-10-26,partially_received,USD,,2026-04-28T19:39:28.631625
PO-000288,SUP-0011,2025-09-09,2025-10-15,2025-10-14,partially_received,USD,,2026-04-28T19:39:28.631713
PO-000289,SUP-0003,2024-08-15,2024-08-21,,acknowledged,USD,,2026-04-28T19:39:28.631788
PO-000290,SUP-0009,2026-03-17,2026-04-15,2026-04-15,received,USD,,2026-04-28T19:39:28.631930
PO-000291,SUP-0006,2026-02-21,2026-03-06,2026-03-09,partially_received,USD,,2026-04-28T19:39:28.632034
PO-000292,SUP-0004,2025-04-30,2025-05-22,2025-05-21,received,USD,,2026-04-28T19:39:28.632202
PO-000293,SUP-0007,2025-07-30,2025-08-21,2025-08-22,received,USD,,2026-04-28T19:39:28.632306
PO-000294,SUP-0003,2025-10-25,2025-11-06,2025-11-06,received,USD,,2026-04-28T19:39:28.632383
PO-000295,SUP-0007,2024-11-24,2024-12-21,2024-12-24,received,USD,,2026-04-28T19:39:28.632485
PO-000296,SUP-0007,2026-04-18,2026-05-12,2026-05-15,received,USD,,2026-04-28T19:39:28.632556
PO-000297,SUP-0008,2025-01-02,2025-01-05,,acknowledged,USD,,2026-04-28T19:39:28.632623
PO-000298,SUP-0007,2026-04-14,2026-05-11,,cancelled,USD,,2026-04-28T19:39:28.632688
PO-000299,SUP-0003,2026-01-08,2026-01-20,2026-01-20,received,USD,,2026-04-28T19:39:28.632755
PO-000300,SUP-0006,2025-06-10,2025-06-25,,acknowledged,USD,,2026-04-28T19:39:28.632833
